pathway,pval,padj,log2err,ES,NES,size,leadingEdge
KEGG_RIBOSOME,7.15858443208504e-12,6.95456477577061e-09,0.887074988399873,0.889335291536958,2.24817291641897,38,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28
REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION,1.21993969175573e-11,7.90114273693798e-09,0.875325132024659,0.885681057676386,2.24712368157889,40,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A EEF1A2 RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28
REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY,5.11804781997844e-12,6.95456477577061e-09,0.887074988399873,0.881975144306904,2.24452724517413,43,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 GCN1 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28 EIF2S3
REACTOME_NONSENSE_MEDIATED_DECAY_NMD,1.02970716102952e-10,3.84648678718025e-08,0.839088935621274,0.879561110747527,2.23286679399569,41,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION,1.18779828734336e-10,3.84648678718025e-08,0.826657301178302,0.872399671877994,2.22071100438406,44,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 EIF4A2 RPL36 RPS12 RPS28 EIF2S3
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,4.3939994925022e-11,2.13438525348294e-08,0.851339057116899,0.869011912773011,2.21294345899612,46,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 DDOST RPL41 RPL36 SSR2 RPS12 RPS28
REACTOME_INFLUENZA_INFECTION,1.57887059853505e-10,4.38249367564799e-08,0.826657301178302,0.857643901304271,2.18684960971629,47,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A CLTC RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28 RAN
REACTOME_SELENOAMINO_ACID_METABOLISM,1.32967318882921e-09,2.58355500589515e-07,0.788186810800237,0.8478694593296,2.16192640489317,47,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28 MARS1
REACTOME_RRNA_PROCESSING,2.22726199380512e-10,5.40946256745418e-08,0.826657301178302,0.835850792059608,2.14535265257114,57,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28
REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS,8.47703247289962e-09,1.49735219044036e-06,0.747739663149885,0.831100318617722,2.11877857721922,51,RPS2 RPLP0 RPS3 RPL10 RPL7A RPS18 RPL6 RPS5 RPS8 RPS7 RPS19 RPL19 RPS16 RPL18A RPL18 RPL5 RPL37A RPS3A RPS14 RPS25 RPL23 RPL35 RPS24 RPL10A RPS15 RPL27 RPS21 UBA52 RPL41 RPL36 RPS12 RPS28
KEGG_OXIDATIVE_PHOSPHORYLATION,0.000125192993247966,0.0110782009789617,0.518848077743792,0.841779693239725,2.08571245032511,28,MT-CO3 MT-ND5 MT-ND6
